INSERT INTO Student VALUES('Jam5', 'James');
INSERT INTO Student VALUES('Sar51', 'Sarah');
INSERT INTO Student VALUES('Kei38', 'Keira');
INSERT INTO Student VALUES('Sam28', 'Samantha');
INSERT INTO Student VALUES('Aus97', 'Austin');
INSERT INTO Student VALUES('Eli31', 'Elijah');
INSERT INTO Student VALUES('Kyl49', 'Kylie');
INSERT INTO Student VALUES('Ben87', 'Benjamin');
INSERT INTO Student VALUES('Mic59', 'Micah');
INSERT INTO Student VALUES('Lil87', 'Lillian');
INSERT INTO Student VALUES('Mar82', 'Maria');
INSERT INTO Student VALUES('Mak23', 'Makayla');
INSERT INTO Student VALUES('Dan83', 'Daniel');
INSERT INTO Student VALUES('Chl89', 'Chloe');
INSERT INTO Student VALUES('Xav49', 'Xavier');
INSERT INTO Student VALUES('Dom15', 'Dominic');
INSERT INTO Student VALUES('Tay67', 'Taylor');
INSERT INTO Student VALUES('Jas43', 'Jason');
INSERT INTO Student VALUES('Gra6', 'Grayson');
INSERT INTO Student VALUES('Emi32', 'Emily');
INSERT INTO Student VALUES('Mad79', 'Madison');
INSERT INTO Student VALUES('Sie27', 'Sienna');
INSERT INTO Student VALUES('Ava79', 'Ava');
INSERT INTO Student VALUES('Ann68', 'Annabelle');
INSERT INTO Student VALUES('Bra16', 'Brayden');
INSERT INTO Student VALUES('May85', 'Maya');
INSERT INTO Student VALUES('Nol46', 'Nolan');
INSERT INTO Student VALUES('Sav8', 'Savannah');
INSERT INTO Student VALUES('Har95', 'Harper');
INSERT INTO Student VALUES('Jay81', 'Jayden');
INSERT INTO Student VALUES('Con9', 'Connor');
INSERT INTO Student VALUES('Ste31', 'Stella');
INSERT INTO Student VALUES('Mor15', 'Morgan');
INSERT INTO Student VALUES('Hai6', 'Hailey');
INSERT INTO Student VALUES('Abi42', 'Abigail');
INSERT INTO Student VALUES('Mol26', 'Molly');
INSERT INTO Student VALUES('Kay16', 'Kaylee');
INSERT INTO Student VALUES('Mil91', 'Miles');
INSERT INTO Student VALUES('Jac35', 'Jacob');
INSERT INTO Student VALUES('Ryd28', 'Ryder');
INSERT INTO Student VALUES('Lay73', 'Layla');
INSERT INTO Student VALUES('Sea72', 'Sean');
INSERT INTO Student VALUES('Wya20', 'Wyatt');
INSERT INTO Student VALUES('Bai60', 'Bailey');
INSERT INTO Student VALUES('Adr41', 'Adrian');
INSERT INTO Student VALUES('Bra81', 'Brandon');
INSERT INTO Student VALUES('Nor93', 'Nora');
INSERT INTO Student VALUES('Noa33', 'Noah');
INSERT INTO Student VALUES('Ame74', 'Amelia');
INSERT INTO Student VALUES('Abb34', 'Abby');
INSERT INTO Student VALUES('Ril8', 'Riley');
INSERT INTO Student VALUES('Ash69', 'Ashlyn');
INSERT INTO Student VALUES('Ale15', 'Alexa');
INSERT INTO Student VALUES('Gab16', 'Gabriel');
INSERT INTO Student VALUES('Ken96', 'Kennedy');
INSERT INTO Student VALUES('Hun21', 'Hunter');
INSERT INTO Student VALUES('Mas57', 'Mason');
INSERT INTO Student VALUES('Jac60', 'Jace');
INSERT INTO Student VALUES('Pai48', 'Paige');
INSERT INTO Student VALUES('Jul6', 'Juliana');
INSERT INTO Student VALUES('Bla21', 'Blake');
INSERT INTO Student VALUES('Mat29', 'Matthew');
INSERT INTO Student VALUES('Joc21', 'Jocelyn');
INSERT INTO Student VALUES('Bra7', 'Brandon');
INSERT INTO Student VALUES('Sca14', 'Scarlett');
INSERT INTO Student VALUES('Eva28', 'Eva');
INSERT INTO Student VALUES('Lan11', 'Landon');
INSERT INTO Student VALUES('Aly65', 'Alyssa');
INSERT INTO Student VALUES('Nic73', 'Nicholas');
INSERT INTO Student VALUES('Mic91', 'Micah');
INSERT INTO Student VALUES('Car84', 'Caroline');
INSERT INTO Student VALUES('Mac71', 'Mackenzie');
INSERT INTO Student VALUES('Aar31', 'Aaron');
INSERT INTO Student VALUES('Hay82', 'Hayden');
INSERT INTO Student VALUES('Eli68', 'Elizabeth');
INSERT INTO Student VALUES('Had89', 'Hadley');
INSERT INTO Student VALUES('Nat88', 'Nathan');
INSERT INTO Student VALUES('Col39', 'Colin');
INSERT INTO Student VALUES('Sum62', 'Summer');
INSERT INTO Student VALUES('Vic11', 'Victoria');
INSERT INTO Student VALUES('Pen30', 'Penelope');
INSERT INTO Student VALUES('Ell98', 'Ellie');
INSERT INTO Student VALUES('Eva14', 'Evan');
INSERT INTO Student VALUES('Sad63', 'Sadie');
INSERT INTO Student VALUES('Ken41', 'Kendall');
INSERT INTO Student VALUES('Rea73', 'Reagan');
INSERT INTO Student VALUES('Log40', 'Logan');
INSERT INTO Student VALUES('Isa54', 'Isabella');
INSERT INTO Student VALUES('Isa53', 'Isaac');
INSERT INTO Student VALUES('Ave30', 'Avery');
INSERT INTO Student VALUES('Ril94', 'Riley');
INSERT INTO Student VALUES('Lil5', 'Liliana');
INSERT INTO Student VALUES('Ale30', 'Alexandra');
INSERT INTO Student VALUES('Seb38', 'Sebastian');
INSERT INTO Student VALUES('Gia19', 'Gianna');
INSERT INTO Student VALUES('Ada15', 'Adam');
INSERT INTO Student VALUES('Coo44', 'Cooper');
INSERT INTO Student VALUES('Gra31', 'Grace');
INSERT INTO Student VALUES('Par90', 'Parker');
INSERT INTO Student VALUES('Vio20', 'Violet');
INSERT INTO Student VALUES('Oli90', 'Olivia');
INSERT INTO Student VALUES('Cha38', 'Charlie');
INSERT INTO Student VALUES('Jul57', 'Julia');
INSERT INTO Student VALUES('Eli10', 'Eli');
INSERT INTO Student VALUES('Lia95', 'Liam');
INSERT INTO Student VALUES('Lev34', 'Levi');
INSERT INTO Student VALUES('Jac49', 'Jace');
INSERT INTO Student VALUES('Ari97', 'Arianna');
INSERT INTO Student VALUES('Ant63', 'Anthony');
INSERT INTO Student VALUES('Luc30', 'Lucas');
INSERT INTO Student VALUES('Sam61', 'Samuel');
INSERT INTO Student VALUES('smk44', 'Stephen');
INSERT INTO Student VALUES('Luc7', 'Lucy');
INSERT INTO Student VALUES('Car82', 'Carter');
INSERT INTO Student VALUES('Car80', 'Carson');
INSERT INTO Student VALUES('Jac26', 'Jack');
INSERT INTO Student VALUES('Ale2', 'Alex');
INSERT INTO Student VALUES('Cam16', 'Cameron');
INSERT INTO Student VALUES('Wil48', 'William');
INSERT INTO Student VALUES('Gab45', 'Gabriella');
INSERT INTO Student VALUES('Ash60', 'Asher');
INSERT INTO Student VALUES('Max14', 'Max');
INSERT INTO Student VALUES('Tyl2', 'Tyler');
INSERT INTO Student VALUES('Hen92', 'Henry');
INSERT INTO Student VALUES('Sop48', 'Sophie');
INSERT INTO Student VALUES('Bry35', 'Bryce');
INSERT INTO Student VALUES('Nat68', 'Nathaniel');
INSERT INTO Student VALUES('Cla54', 'Claire');
INSERT INTO Student VALUES('Ian46', 'Ian');
INSERT INTO Student VALUES('Joh49', 'John');
INSERT INTO Student VALUES('Ari65', 'Aria');
INSERT INTO Student VALUES('Ben63', 'Bentley');
INSERT INTO Student VALUES('Jos80', 'Joshua');
INSERT INTO Student VALUES('Lil78', 'Lily');
INSERT INTO Student VALUES('Aal91', 'Aaliyah');
INSERT INTO Student VALUES('Tri22', 'Tristan');
INSERT INTO Student VALUES('Jas15', 'Jasmine');
INSERT INTO Student VALUES('Jac37', 'Jackson');
INSERT INTO Student VALUES('Pey81', 'Peyton');
INSERT INTO Student VALUES('Rya11', 'Ryan');
INSERT INTO Student VALUES('Bro13', 'Brody');
INSERT INTO Student VALUES('Jor67', 'Jordyn');
INSERT INTO Student VALUES('Ann71', 'Anna');
INSERT INTO Student VALUES('Lil68', 'Lila');
INSERT INTO Student VALUES('Cha12', 'Charlotte');
INSERT INTO Student VALUES('Ale51', 'Alexander');
INSERT INTO Student VALUES('Sop59', 'Sophia');
INSERT INTO Student VALUES('Col84', 'Cole');
INSERT INTO Student VALUES('Isa35', 'Isabelle');
INSERT INTO Student VALUES('Bel65', 'Bella');
INSERT INTO Student VALUES('Jos8', 'Joseph');
INSERT INTO Student VALUES('Ell54', 'Ella');
INSERT INTO Student VALUES('Jak25', 'Jake');
INSERT INTO Student VALUES('Gav85', 'Gavin');
INSERT INTO Student VALUES('Pip100', 'Piper');
INSERT INTO Student VALUES('Oli78', 'Oliver');
INSERT INTO Student VALUES('Nat30', 'Natalie');
INSERT INTO Student VALUES('Bry62', 'Bryson');
INSERT INTO Student VALUES('Kay42', 'Kayla');
INSERT INTO Student VALUES('Hud73', 'Hudson');
INSERT INTO Student VALUES('Cal65', 'Caleb');
INSERT INTO Student VALUES('Add30', 'Addison');
INSERT INTO Student VALUES('Jos99', 'Josiah');
INSERT INTO Student VALUES('Isa7', 'Isaiah');
INSERT INTO Student VALUES('Bro63', 'Brooke');
INSERT INTO Student VALUES('Kai81', 'Kaitlyn');
INSERT INTO Student VALUES('Mia0', 'Mia');
